,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Todo De Ti","Rauw Alejandro",653541,https://open.spotify.com/track/4fSIb4hdOQ151TILNsSEaF
2,Miénteme,TINI,437474,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
3,"Qué Más Pues?","J Balvin",369430,https://open.spotify.com/track/6hf0RpxTbOprT5nnwzkk8e
4,"Pareja Del Año","Sebastian Yatra",323876,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
5,"YO SE QUE TU (feat. Rusherking)",FMK,311363,https://open.spotify.com/track/4M4DTyLupKvbJKlE4I4EYq
6,"Te Necesito",KHEA,289178,https://open.spotify.com/track/74UFJflGMdA46TltO7XPSB
7,Am,"Nio Garcia",274044,https://open.spotify.com/track/2dNhNlpZAtV4lwAFW45LIv
8,2/Catorce,"Rauw Alejandro",261281,https://open.spotify.com/track/71R8HJxQk5qMiRstrlXN9t
9,Fiel,"Los Legendarios",254362,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
10,512,Mora,221134,https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2
11,"Además de Mí - Remix",Rusherking,207255,https://open.spotify.com/track/7I8L3vYCLThw2FDrE6LuzE
12,Acaramelao,"Maria Becerra",195129,https://open.spotify.com/track/4fipVdNyG6zx7nxuqHScsy
13,Malbec,Duki,176974,https://open.spotify.com/track/6KEb17S00Inf0v1qYDgUAj
14,"EL MAKINON","KAROL G",174522,https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
15,"good 4 u","Olivia Rodrigo",173999,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
16,"L-Gante: Bzrp Music Sessions, Vol.38",Bizarrap,173093,https://open.spotify.com/track/1Crj1zkRMpsEjb9NOR6Zof
17,WACHA,KHEA,162208,https://open.spotify.com/track/5RmSunLqeDqNWww8LWhAiK
18,"Snow Tha Product: Bzrp Music Sessions, Vol. 39",Bizarrap,153039,https://open.spotify.com/track/3ke6it1vTmHtz2ApcIVUz5
19,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",152356,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
20,Bandido,"Myke Towers",147749,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
21,Poblado,Crissin,147604,https://open.spotify.com/track/7xT1n5JKpB0bMPh6FL589e
22,Explícito,"Myke Towers",139636,https://open.spotify.com/track/6qraVL4IJaIj0IuEexYJNa
23,"Pistola Remix",L-Gante,134773,https://open.spotify.com/track/10cA6m379GINGe7ZF6g3q1
24,"Ella No Es Tuya - Remix","Rochy RD",132797,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
25,Butter,BTS,122442,https://open.spotify.com/track/3VqeTFIvhxu3DIe4eZVzGq
26,"BLUNTED 5 - Remix","Bruno LC",120022,https://open.spotify.com/track/27t4JURZ1Tv7a3zMfPneAw
27,"Hecha Pa' Mi",Boza,118205,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
28,"Sal y Perrea",Sech,113200,https://open.spotify.com/track/5u7twkeask1VIyDeNTElSU
29,911,Sech,112953,https://open.spotify.com/track/2p2Q23iaaPSEa1tI6TsCVX
30,"LA NOCHE DE ANOCHE","Bad Bunny",112528,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
31,"Que a Pasao","Big Apple",104548,https://open.spotify.com/track/5s2SRpPmDiYFf0Qu17r9Uk
32,Reloj,"Rauw Alejandro",103814,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
33,"L-Gante Rkt","Papu DJ",102732,https://open.spotify.com/track/4A9u8OrzFYbxdjiydkNdUi
34,"Teca (Remix) [feat. Neo Pistea, Midel, Rei & Zecca]",Asan,102725,https://open.spotify.com/track/4L9WoTpNvdFv8SPW7koxWC
35,Pintao,Duki,100410,https://open.spotify.com/track/0B8yu7yLe1UsXv6gewHRv2
36,"Perrito Malvado","Damas Gratis",99636,https://open.spotify.com/track/1sZ39ZxvFo8FyMz4s7iVlf
37,"Te Mentiría","Luck Ra",99571,https://open.spotify.com/track/5kuidI7QNbpJCB1ObdCPKx
38,"deja vu","Olivia Rodrigo",97007,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
39,Animal,"Maria Becerra",95935,https://open.spotify.com/track/3OXxCquI8i14EigwILaLx9
40,"MONTERO (Call Me By Your Name)","Lil Nas X",95016,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
41,"No Toque Mi Naik","Nicki Nicole",87427,https://open.spotify.com/track/0TBbNYzmtCfN5cpZSCVNIz
42,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",86687,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
43,"No Te Enamores - Remix",Milly,86016,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
44,DÁKITI,"Bad Bunny",85807,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
45,PROBLEMA,"Daddy Yankee",79801,https://open.spotify.com/track/2dl5K2ScW7jYhAhuem06cm
46,"Ram Pam Pam","Natti Natasha",79167,https://open.spotify.com/track/4DHDIdeayp8xvlyg22wREO
47,Verte,"Nicki Nicole",77537,https://open.spotify.com/track/2mMZAd3ol9wGI2WJl4XJCF
48,"drivers license","Olivia Rodrigo",77292,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
49,Házmelo,"Tiago PZK",75681,https://open.spotify.com/track/4uiFw0YvHosZT3qRf1QAvs
50,telepatía,"Kali Uchis",71908,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
51,OPA,Dillom,69830,https://open.spotify.com/track/0sukoSvM4zzGnToTabElJI
52,"Levitating (feat. DaBaby)","Dua Lipa",68464,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
53,"Ponte Pa' Mi","Justin Quiles",63663,https://open.spotify.com/track/4C6BlqqMwjFzOXzqpTeoWR
54,"Machu Picchu",Camilo,62581,https://open.spotify.com/track/6RV9pRLIQiXm3qTGeyQluf
55,"Si Me Tomo Una Cerveza",Migrantes,61682,https://open.spotify.com/track/3lCbsHaN1wCxyDzcNN2x4N
56,"International Love 420",L-Gante,61229,https://open.spotify.com/track/7dpXCztbsLVnkLdcskLgKc
57,traitor,"Olivia Rodrigo",61091,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
58,"Me Fije","Alex Rose",61054,https://open.spotify.com/track/6Et5KimMg3IXwD6lJPGmQw
59,"La Nota","Manuel Turizo",60271,https://open.spotify.com/track/5VzNsUnLmYcRfRfxpQsusa
60,Polvo,"Nicky Jam",59090,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
61,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",58865,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
62,"Una Locura",Ozuna,58571,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
63,Aloha,Maluma,58217,https://open.spotify.com/track/5RAIMjdrCEjpjaR5tBATXU
64,BEBÉ,Camilo,57021,https://open.spotify.com/track/3Zf4GutWZ7Hv3wsVQsSQPs
65,"favorite crime","Olivia Rodrigo",56299,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
66,"Kiss Me More (feat. SZA)","Doja Cat",56284,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
67,Confiesalo,"Maria Becerra",55855,https://open.spotify.com/track/1jtkP2Vj67mcBTXJgIOZsW
68,"Chica Ideal","Sebastian Yatra",55575,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
69,"Tinty Nasty",L-Gante,55459,https://open.spotify.com/track/1e0NatUVfOD9xRgeXSedrl
70,"Chico Estrella",Duki,55449,https://open.spotify.com/track/1XadOBWghF0LhMuXI4GJ6M
71,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",Bizarrap,54094,https://open.spotify.com/track/78SeXVRJ7KCqVmOwTiFjnI
72,"Tú Me Dejaste De Querer","C. Tangana",54026,https://open.spotify.com/track/5ddFjrPG8NgQQ6xlOQIVd2
73,"Tan Enamorados",CNCO,53787,https://open.spotify.com/track/1yc7ERfIzFxPP1E0OFRvp0
74,Hawái,Maluma,53127,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
75,happier,"Olivia Rodrigo",53008,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
76,"Perreito Salvaje",Emilia,51200,https://open.spotify.com/track/4hs52wFSucGnS5dYryIZ4F
77,BICHOTA,"KAROL G",50165,https://open.spotify.com/track/1WvrDdouh6C51In1SdATbq
78,"Tattoo - Remix with Camilo","Rauw Alejandro",49591,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
79,"Watermelon Sugar","Harry Styles",49503,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
80,"El Mismo Aire","La K'onga",49410,https://open.spotify.com/track/7onMf0QvWgRba2MRxG27yj
81,"Leave The Door Open","Bruno Mars",49207,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
82,"Don't Start Now","Dua Lipa",48873,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
83,Saturno,"Pablo Alborán",48820,https://open.spotify.com/track/2f0Ft2XdvNSMSY5TUlZgEz
84,brutal,"Olivia Rodrigo",47994,https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC
85,TURRA,Cazzu,47914,https://open.spotify.com/track/4w3R0drhPCc7zeO2OtBV8r
86,Pistola,L-Gante,47369,https://open.spotify.com/track/2OEVXCvrzJfpZaIPwsR99i
87,"Ya No Te Extraño","j mena",46924,https://open.spotify.com/track/4WVtuJcQR2kknWhzQxjLr1
88,"Blinding Lights","The Weeknd",46780,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
89,"High (Remix)","Maria Becerra",46063,https://open.spotify.com/track/2HpbDdD3JLpAPMJFYCeC6o
90,"Vida de Rico",Camilo,44804,https://open.spotify.com/track/4nTduFjaTmGysc9WKNuCcs
91,"Fan de Tus Fotos","Nicky Jam",44684,https://open.spotify.com/track/1mauYRwbpoGQX6itP2FAJC
92,Millones,Camilo,44108,https://open.spotify.com/track/3YAnNBdk0uHyakXXzMbNJq
93,Dynamite,BTS,43707,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
94,"jealousy, jealousy","Olivia Rodrigo",43387,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
95,"Me Gusta","Ciro y los Persas",42369,https://open.spotify.com/track/3pMo77B4r1NwwIK78lO4xf
96,"Butter (Hotter Remix)",BTS,41809,https://open.spotify.com/track/38ZffdGref7ax4nX1JUDYT
97,"TE MUDASTE","Bad Bunny",41637,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
98,"De Cora <3","Rauw Alejandro",41577,https://open.spotify.com/track/22Sh5dlwbERqJAq1fZk5b2
99,"Si Te Veo",Arcangel,40970,https://open.spotify.com/track/2TmT3wSwRf0CYJFGGaIXNB
100,"Mi Niña",Wisin,40550,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
101,"Nunca quise",Intoxicados,40546,https://open.spotify.com/track/0ZAJ660VP57lLK4U7NlGOy
102,"Travesuras - Remix","Nio Garcia",40436,https://open.spotify.com/track/0VWLId2RwPCno9s1cJm2Vy
103,Wao,Sech,39974,https://open.spotify.com/track/2B4nQ6yvVVBMqfgOrYtubb
104,"Parce (feat. Justin Quiles)",Maluma,39936,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
105,"Botella Tras Botella","Gera MX",39835,https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK
106,"Canción Bonita","Carlos Vives",39770,https://open.spotify.com/track/5iF33sXejXwfTuidVHMll0
107,"Fragancia (with Jay Wheeler)",Juhn,39307,https://open.spotify.com/track/3YNolHalg56UrvPabqw6JP
108,DELITO,"Nathy Peluso",39015,https://open.spotify.com/track/0K3dGPXHVALEqW8EEQGc3T
109,Bésame,"El Reja",38776,https://open.spotify.com/track/5uD4fcXch2qE5LYeyDipA1
110,"Combi Nueva",Papichamp,38744,https://open.spotify.com/track/25YMD8Bf1CiQvAsYz5Bq0p
111,"Mamichula - con Nicki Nicole",Trueno,38720,https://open.spotify.com/track/0TUW9faHNaBmi89wsYGp9y
112,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",38542,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
113,"Seguir Viviendo Sin Tu Amor","Luis Alberto Spinetta",38531,https://open.spotify.com/track/2qBirMakpTdz9ymxrZEyzg
114,"Te Mentiría","La K'onga",38463,https://open.spotify.com/track/3H0PlcSmQ6z4DDCBFkD7Wx
115,"Por Mil Noches",Airbag,38425,https://open.spotify.com/track/10zSgbysU2KyVTrcRmtu62
116,"Hasta Que Me Olvides","Luis Miguel",38407,https://open.spotify.com/track/6vPAmoERUMRoTZaCCSWQ12
117,"La Curiosidad","Jay Wheeler",38164,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
118,"Persia - Remix",Jossef,38113,https://open.spotify.com/track/3SgybTfx3GWHAcjhK9iPmz
119,"Hasta Abajo","Kevin Roldan",38036,https://open.spotify.com/track/4PEfJZpVjdclfzZ9XO8uDw
120,"enough for you","Olivia Rodrigo",37948,https://open.spotify.com/track/2TOzTqQXNmR2zDJXihjZ2e
121,Flaca,"Andrés Calamaro",37810,https://open.spotify.com/track/1p7m9H4H8s0Y7SgRm7j3ED
122,"En Tu Cuerpo - Remix",Lyanno,37154,https://open.spotify.com/track/3dEtfTtCXWW7N8WQ9FD29z
123,Despeinada,Ozuna,35965,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
124,Mirenla,"Ciro y los Persas",35075,https://open.spotify.com/track/027NtsXW0vpDFhzxsJKmTL
125,"Malianteo 420",L-Gante,34796,https://open.spotify.com/track/6NKrW1a2OYNwAXuN4MgwXi
126,"Ya No Más","Fer Palacio",34582,https://open.spotify.com/track/4gQG2Ic7hnJMAcqunk4ERT
127,"La Curiosidad (feat. Dj Nelson, Jhay Cortez, Lunay & Kendo Kaponi) - Blue Grand Prix Remix","Jay Wheeler",34364,https://open.spotify.com/track/7LE1K0lZyRFZjSlrnm7lfD
128,"Amor en Coma","Manuel Turizo",34360,https://open.spotify.com/track/0kRU83ecI57Iw1kPTeUwK5
129,"Break My Heart","Dua Lipa",34171,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
130,"La Tóxica",Farruko,33923,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
131,"1 step forward, 3 steps back","Olivia Rodrigo",33734,https://open.spotify.com/track/4wcBRRpIfesgcyUtis7PEg
132,"Previa y Cachengue 40 - Remix","Fer Palacio",33680,https://open.spotify.com/track/3fq0e1TpOQFBDi0vuYrePo
133,"Algo Mágico","Rauw Alejandro",33525,https://open.spotify.com/track/7D93pJcwymzaZx8WgBo2zG
134,"Lost Cause","Billie Eilish",33337,https://open.spotify.com/track/2xdwCJLfKCkat14mlgR26M
135,"Relación - Remix",Sech,33148,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
136,Levitating,"Dua Lipa",33105,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
137,"Me Enamora","Lenny Tavárez",32767,https://open.spotify.com/track/3MvpSDePWyiVxheU1eff6L
138,Crimen,"Gustavo Cerati",32712,https://open.spotify.com/track/3oqWr0jDWNXxWufNogGREp
139,"We're Good","Dua Lipa",32480,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
140,Titubeo,L-Gante,32418,https://open.spotify.com/track/23UX82uDIfCUUneRfzDTD5
141,"Adore You","Harry Styles",32176,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
142,"Prisoner (feat. Dua Lipa)","Miley Cyrus",31720,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
143,"AYNEA REMIX",FMK,31489,https://open.spotify.com/track/5dDxdj2MrqrYCGzqXfJycL
144,"Build a Bitch","Bella Poarch",31297,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q
145,Lassie,"La Joaqui",31235,https://open.spotify.com/track/4d9T4bHs1vFSyk1EeB075m
146,"Astronaut In The Ocean","Masked Wolf",30938,https://open.spotify.com/track/0BGwAKW4u8kWOhWFflZxfl
147,Ella,Boza,30845,https://open.spotify.com/track/66S2z95FN3nUAr9S1gUIsp
148,"Las Nenas (feat. La Duraca)","Natti Natasha",30828,https://open.spotify.com/track/2KTCXvWUbqfiinbFe7PJKP
149,"Miedito o Qué? (feat. KAROL G)","Ovy On The Drums",30466,https://open.spotify.com/track/7MoZgM6AsQaZw14WnKopuy
150,"Trátame Suavemente - Remasterizado 2007","Soda Stereo",30303,https://open.spotify.com/track/65DBZofI0b79kfHTcWWDuU
151,LOCATION,"KAROL G",30279,https://open.spotify.com/track/478g4LSkyMB1PMkVOVmIaE
152,"Your Power","Billie Eilish",30177,https://open.spotify.com/track/5qNh5WtzMbfpSj2jLlBkoD
153,Golden,"Harry Styles",30059,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
154,"Save Your Tears","The Weeknd",30038,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
155,"Más De La Una","Piso 21",29916,https://open.spotify.com/track/00szcRmgqJGtqrfIUYkM1h
156,"Spaghetti del Rock",Divididos,29800,https://open.spotify.com/track/6rg1MBZqggsQ5olFGTw0rr
157,"La Incondicional","Luis Miguel",29704,https://open.spotify.com/track/6F9yAYUaNbUhdlQyt5uZ3b
158,Tiempo,Ozuna,29495,https://open.spotify.com/track/5H6SZcjJzBNsB2VzKW2Ivd
159,Jeans,"Justin Quiles",29409,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
160,"Every Breath You Take","The Police",29273,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
161,"Si Me Dices Que Sí",Reik,29236,https://open.spotify.com/track/56Ta1O7Jxxpjnc6cWdDKUo
162,"Campanas en la Noche","Los Tipitos",29166,https://open.spotify.com/track/0C9V5jMElp7laZZdsCHufD
163,Runaway,AURORA,29120,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6
164,"hope ur ok","Olivia Rodrigo",29054,https://open.spotify.com/track/1zejeOnykpCoyVSit6Bwp3
165,"YSY A: Bzrp Music Sessions, Vol. 37",Bizarrap,28875,https://open.spotify.com/track/1xXQCSt0xkfeGhe18ey2p8
166,Creo,Callejeros,28816,https://open.spotify.com/track/5Bi9Cq5oVFy1OtUgecbegZ
167,"Un Poco de Amor Francés","Patricio Rey y sus Redonditos de Ricota",28814,https://open.spotify.com/track/1MRhIdcloOD0uiiG3ybXGX
168,"Mil Horas","Los Abuelos De La Nada",28729,https://open.spotify.com/track/6ySWtyMprBb1YX8WAAuFBs
169,Perfecta,Reik,28618,https://open.spotify.com/track/6VOb0Kkrd45Bp5RHYSla2J
170,"Dejaría Todo",CNCO,28616,https://open.spotify.com/track/1ZN2Dat0KrO0xqr9t8QP9r
171,"Cerca de tí - Remix","Tiago PZK",28597,https://open.spotify.com/track/51g3eI9dcemoeyk2mSe8wN
172,"EL TREN","Micro TDH",28513,https://open.spotify.com/track/2E5AxSvxrnRsaExLe1aaXI
173,"CÓMO SE SIENTE - Remix","Jhay Cortez",28467,https://open.spotify.com/track/2tFwfmceQa1Y6nRPhYbEtC
174,Cascada,Duki,28438,https://open.spotify.com/track/7pKe9aetI14JCwKBZAEe6a
175,"Mírame - Remix","Nio Garcia",28433,https://open.spotify.com/track/7meQTf97i7gyAzeHTLIytv
176,"Un Beso en Madrid",TINI,28388,https://open.spotify.com/track/5L3kJqFfHgE0JzLqBoyQlB
177,DUDADE,Dillom,28128,https://open.spotify.com/track/1mjHyr9e7uP0QisX3y7a6T
178,"Tal Vez","Paulo Londra",28123,https://open.spotify.com/track/5jW3rF4URMdK7tO2xjS5EI
179,Bonita,Jeeiph,28095,https://open.spotify.com/track/2Q7KYjCv7XaLc0KRGY9m50
180,Arcade,"Duncan Laurence",28002,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
181,"Otra Noche Sin Ti","J Balvin",27969,https://open.spotify.com/track/2CdTLdDjwZdVcm0bresVWx
182,"Juntos a la Par",Pappo,27956,https://open.spotify.com/track/1Ig4pCPanhzXl7C86MmBUc
183,"Ayer Me Llamó Mi Ex – Remix",KHEA,27916,https://open.spotify.com/track/59nnGpAU3AiL2tD0o2It11
184,"Ay, DiOs Mío!","KAROL G",27864,https://open.spotify.com/track/1beTDCe7sT7fzm8WIKXicz
185,"Me Rehúso","Danny Ocean",27368,https://open.spotify.com/track/6ifUES3keWjwXgae8pXI3o
186,"Pasos Al Costado",Turf,27240,https://open.spotify.com/track/7upAH0ezzsThyvr33YKn4u
187,"El Mismo Aire - con Pablo Alborán",Camilo,26628,https://open.spotify.com/track/5EbtodsuLbxrFDH6j5avVS
188,"Hold On","Justin Bieber",26606,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
189,"The Business",Tiësto,26576,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
190,"Ropa Cara",Camilo,26461,https://open.spotify.com/track/2zY1iTaEgs8ROkkWtWLe7l
191,"Dance Monkey","Tones And I",26455,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
192,"Tan Bonita","Piso 21",26447,https://open.spotify.com/track/6mm3K0yWp6uzfOMuipM9Zh
193,"Someone You Loved","Lewis Capaldi",26401,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
194,"Un Latigazo - Remix","Locura Mix",26330,https://open.spotify.com/track/0yaPPonJCksJvf6Tu2cZq0
195,"De Música Ligera","Soda Stereo",26322,https://open.spotify.com/track/2WD9ggmpZE7Wodh3qVVCgg
196,"Barrio Prendido","The La Planta",26318,https://open.spotify.com/track/2I3qA0KslRCxFTfZnPyDhf
197,"3G (feat. Jon Z, Don Chezina, Chencho Corleone & Myke Towers) - Remix",Wisin,26296,https://open.spotify.com/track/6dyUkkcyYuDiHOwIRXYOJm
198,"Tu Veneno","J Balvin",26230,https://open.spotify.com/track/5KFHrrBMyGj5MhVbZMM3ts
199,Adiós,"Gustavo Cerati",26008,https://open.spotify.com/track/1rh4kDY9T4fHVDum8Foi5k
200,"Si Me Tomo una Cerveza - Remix",Migrantes,25913,https://open.spotify.com/track/7oySelE0Cb5q1TBBSPZJT2
